pred,actual
4.120100723639927,5.0
3.7447826870994247,5.0
3.8977071877415854,4.0
4.016497898780053,4.0
3.0463274980204256,5.0
3.929901770180707,5.0
3.461762551839169,3.0
3.9149948573675695,4.0
4.054247931033784,5.0
3.0025195380083813,3.0
3.586119253891569,3.0
3.381312090328162,4.0
3.559392863283761,4.0
3.702413334309571,4.0
3.701049690926197,4.0
4.386889255285702,5.0
3.610495395512183,3.0
4.525242340863498,5.0
4.1306221348429215,5.0
4.38659881605204,4.0
4.661134509712334,4.0
3.7429114106506853,3.0
3.8551816663205294,4.0
3.2133215736359078,4.0
4.2554414580331255,5.0
4.588544433762248,5.0
3.8421271329512607,5.0
3.581532365577144,4.0
4.290993858864235,5.0
3.488169300876062,3.0
3.579713046145258,4.0
3.6342438660206606,4.0
3.2267842149105097,4.0
3.266012878901493,1.0
3.876062958678681,4.0
3.745855286857231,4.0
4.132478457897434,4.0
3.2784159465994933,3.0
3.4127126174639466,4.0
3.4106229462499273,4.0
3.7044796031149523,4.0
3.6165050650001462,4.0
3.5063922494057826,3.0
3.0120807501791624,4.0
3.1897620103061977,4.0
3.883358439010952,4.0
3.0952922755401313,2.0
3.8151849646644163,3.0
3.735759249539945,4.0
4.398367592699291,5.0
3.6032051179970703,4.0
3.8784739090029756,4.0
3.5943305522422215,4.0
4.728629908160262,4.0
3.3486087258492554,4.0
3.722267532246373,4.0
3.615831537385781,4.0
3.453757709617454,4.0
3.6782385222732725,4.0
3.86201568682782,4.0
3.568295668173699,4.0
3.8401955602924027,4.0
3.274525558834843,4.0
3.369642734611897,4.0
4.028795082415443,4.0
4.44693040947733,4.0
3.458042505476772,2.0
4.21918358212892,4.0
3.4889432573052184,3.0
3.4269325344841732,3.0
3.4511910959194445,3.0
3.111517008480609,4.0
3.88696342594561,4.0
3.4378220327851823,2.0
4.164143041679881,4.0
3.484412106379474,3.0
4.138099131202448,3.0
4.406972994161671,4.0
3.9548317098156893,4.0
3.5336183908290724,5.0
4.133076153635065,3.0
4.022020754162983,4.0
4.105417314451216,4.0
4.125015222500414,4.0
3.408890633335774,4.0
3.889781545928142,5.0
4.302148605297145,3.0
4.001818870507309,5.0
3.761236136630393,5.0
